name,prompt,negative_prompt
No Style,,
GGAFD Ultra Skin,"ultra-realistic skin texture, visible pores at microscopic level, natural skin imperfections including fine lines and subtle wrinkles, micro skin details with subsurface scattering, realistic skin translucency showing blood vessels beneath, 16K macro skin detail, professional beauty photography with ring light catch lights, natural skin oils creating authentic highlights, genuine human skin with realistic dermis and epidermis texture, individual peach fuzz hairs visible, natural redness around nose and cheeks, authentic moles and beauty marks, skin that breathes and lives, photorealistic pore structure, natural sebaceous gland activity visible","airbrushed skin, plastic doll skin, smooth featureless skin, CGI uncanny valley, wax figure appearance, mannequin texture, doll-like perfection, overprocessed retouching, fake artificial skin, beauty filter applied, FaceTune smoothing, poreless skin, silicon texture"
Hyper Portrait Master,"hyperrealistic portrait photography with extreme facial detail, every individual hair strand visible and naturally placed, intricate iris texture with visible striations and depth, natural skin blemishes telling life stories, authentic unfiltered beauty, 8K UHD RAW uncompressed quality, professional full-frame DSLR with 85mm f/1.4 prime lens, perfect catch lights in both eyes showing studio setup, subsurface skin scattering with realistic light penetration, visible collagen structure in lips, natural tear film moisture in eyes, realistic sclera with subtle blood vessels, hair follicle detail at hairline, ear cartilage translucency, nostril interior detail","cartoon style, illustration art, digital painting, smooth poreless skin, airbrushed perfection, plastic surgery look, CGI render, 3D character model, anime aesthetic, blurred details, soft focus face"
Natural Beauty Unfiltered,"completely raw unretouched beauty photography, natural skin texture with every pore and fine line visible, authentic imperfections that make faces unique, real human skin without any post-processing, no airbrushing whatsoever, documentary style honest portrait, true authentic beauty celebrating natural features, freckles and moles visible as nature intended, natural redness variations around nose bridge and cheeks, visible peach fuzz catching light, subtle under-eye natural shadows, real lip texture with natural dryness variations, authentic eyebrow hair direction, genuine unposed expression","heavily retouched magazine cover, photoshopped beyond recognition, plastic surgery aesthetic, artificial beauty standards, fake poreless porcelain skin, Instagram filter look, FaceTune nightmare, beauty app processed"
Studio Skin Excellence,"professional high-end studio beauty shot with controlled three-point lighting revealing every skin texture detail, visible pore structure under soft key light, natural skin sheen from controlled humidity, premium commercial skincare advertising photography quality, extreme macro capability showing skin cell structure, realistic sebum highlights on T-zone, professional beauty dish creating soft shadow transitions, careful fill light preserving skin dimensionality, hair light creating separation and peach fuzz visibility, shot on Phase One IQ4 150MP medium format","flat matte powdery skin, no visible texture, airbrushed amateur work, harsh unflattering lighting, deep harsh shadows, on-camera flash look, passport photo quality"
Golden Hour Goddess,"golden hour magic hour natural lighting portrait, warm honey skin tones from low sun angle, sun-kissed authentic glow on cheekbones, natural outdoor environmental portrait, soft directional rim lighting creating hair halo, authentic skin warmth with orange and yellow undertones, flyaway hair details backlit by sun, lens flare adding authenticity, natural outdoor setting, warm color temperature around 3200K, skin glowing from reflected golden light, natural squint from bright conditions, environmental context visible","cold studio lighting, artificial blue tones, harsh midday overhead sun, flat overcast boring light, indoor fluorescent, clinical white balance"
Extreme Macro Beauty,"intimate extreme close-up beauty photography, macro lens capabilities at 1:1 reproduction ratio, visible peach fuzz and vellus hair details, natural lip texture showing vertical lines and subtle dryness, pore-level extreme detail at dermatological examination level, authentic beauty marks with hair growing from moles, realistic tear duct moisture pooling, individual eyelash definition with natural clumping, visible mascara or natural lash texture, nostril hair visibility at edge, ear canal entrance detail, crow's feet and expression lines","full body wide shot, environmental portrait, smooth filtered skin, soft focus glamour, vaseline lens effect, beauty mode active"
Kodak Portra Film,"authentic 35mm film photography aesthetic, Kodak Portra 400 signature color science with lifted shadows, natural organic film grain structure visible, analog warmth impossible to replicate digitally, slightly lifted black point, natural skin rendering with orange and teal undertones, vintage lens characteristics with subtle chromatic aberration, natural vignette from lens limitations, halation around highlights, film stock color response to skin tones, subtle light leaks from old camera, sprocket hole aesthetic available","clinical digital sharpness, oversaturated Instagram look, HDR tone mapping, modern mirrorless perfection, noise-free digital sterility"
Vogue Cover Ready,"high-end international Vogue magazine cover quality, professional fashion photography at Annie Leibovitz level, sophisticated Profoto lighting setup, editorial beauty direction, elegant confident pose with intentionality, refined sophisticated aesthetic, luxury aspirational feel, designer clothing and styling implied, professional hair and makeup team quality, Richard Avedon inspired composition, dramatic yet flattering light ratio, fashion industry standard color grading","amateur snapshot quality, cheap production value, casual everyday look, low budget, student portfolio, natural candid, documentary style"
Soft Diffused Intimacy,"soft window light portrait with sheer curtain diffusion, naturally diffused illumination creating gentle gradients, gentle transitional shadows revealing form, intimate bedroom atmosphere, photography aesthetic of morning light, warm ambient bounced light from walls, cozy comfortable private feeling, natural skin glow from large soft source, eye-level personal connection, private moment shared, soft furnishing reflections adding warmth","harsh direct sunlight, studio strobe harshness, artificial theatrical lighting, outdoor harsh conditions, clinical environment"
Chiaroscuro Drama,"dramatic beauty lighting with Renaissance chiaroscuro technique, single key light creating bold shadows, deep dramatic shadows carving facial structure, Rembrandt triangle lighting on cheek, theatrical portrait intensity, bold contrast between highlight and shadow, artistic shadow placement emphasizing bone structure, one side of face falling into darkness, spotlight theatrical feeling, oil painting master inspired","flat even shadowless lighting, soft box everywhere fill, passport ID photo, multiple light sources eliminating shadow, boring corporate headshot"
Glass Skin Perfection,"fresh dewy hydrated glass skin Korean beauty trend, morning skincare routine glow effect, intensely hydrated skin appearance with water-weight, natural moisture highlights on cheekbones and nose bridge, healthy youthful bouncy skin, chok-chok glass skin effect, luminous wet-look complexion, subtle shimmer from hydrating serums, plump hydrated lips, eye area well-moisturized, skin looking like it drinks water, healthy barrier function visible","matte dry dehydrated skin, powdery cakey makeup, dull tired exhausted looking, flaky dry patches, unhealthy stressed skin"
Milano Fashion Week,"European high fashion runway model aesthetic, high dramatic cheekbones with strong bone structure, striking memorable editorial features, Milan Fashion Week front row quality, sophisticated Italian European styling, timeless elegance beyond trends, Prada Gucci campaign aesthetic, strong confident gaze, architectural facial features, model agency signed quality, editorial styling with intentional fashion choices","casual American mall style, everyday boring, simple plain basic, fast fashion aesthetic, suburban look"
Nordic Ice Queen,"Scandinavian minimalist beauty aesthetic, clean effortless minimal styling, natural platinum blonde or light ash tones, fresh-faced minimal makeup honesty, barely-there makeup enhancing natural features, ethereal Nordic winter beauty, ice queen pale luminous skin, cool undertones embracing, sharp cheekbones and light eyes, hygge comfortable beauty, natural freckles on pale skin, Viking heritage beauty","heavy Instagram makeup, overdone glam, bronzed orange spray tan, dark tanned tropical skin, maximalist styling"
Beach Golden Summer,"sun-kissed summer beach skin with natural gradual tan, healthy outdoor active glow, summer vacation vibes and feeling, warm golden undertones from real sun exposure, natural authentic freckles from sunshine, relaxed carefree summer portrait, golden hour beach lighting, sand and ocean context, salt in hair texture, squinting happy sun exposure, bikini tan lines authenticity, healthy active lifestyle appearance","pale indoor winter skin, cold blue undertones, indoor studio artificial, office worker pallor"
Intimate Boudoir Art,"intimate artistic boudoir photography with intention, soft romantic flattering lighting setup, sensual tasteful atmosphere, bedroom luxury aesthetics, delicate feminine vulnerability, tasteful intimate portrait respecting subject, silk satin and lace textures visible, morning light through curtains, rumpled luxury bedding context, confident comfortable expression, artistic nude adjacent aesthetic, private collector quality","harsh clinical gynecological, bright unflattering, cheap amateur bedroom, creepy uncomfortable, poorly lit snapshot"
Luxury Brand Campaign,"luxury premium commercial photography for high-end brands, international advertising campaign quality, premium sophisticated brand aesthetic, Cartier jewelry campaign lighting, expensive production value evident, aspirational lifestyle imagery, wealthy aesthetic, jewel tones and rich colors, gold and marble implied, old money tasteful, generational wealth aesthetic, museum quality production","cheap budget production, amateur student work, low-end brand, value store catalog, discount advertisement"
Gallery Exhibition Portrait,"fine art portrait photography worthy of gallery exhibition, museum permanent collection quality, artistic intentional composition with meaning, painterly lighting referencing masters, timeless aesthetic transcending trends, conceptual beauty with narrative, expressive emotional depth, thought-provoking portraiture, limited edition print worthy, collected by institutions, photography as high art","commercial stock photography, generic corporate portrait, mundane forgettable, calendar filler, crowd-sourced content"
Rain Soaked Beauty,"wet glistening skin aesthetic with water droplets, fresh from shower or rain appearance, water droplets beading on skin surface, glistening highlights from moisture, after-swimming wetness, rain-soaked romantic aesthetic, aquatic water goddess beauty, wet hair slicked back, mascara potentially running artistically, clothes potentially wet clinging, steam and water vapor atmosphere, bathroom or rain context","bone dry desert skin, matte powder makeup, arid conditions, drought aesthetic"
Urban Night Neon,"nighttime urban portrait with city environment, colorful city lights creating neon bokeh background, neon sign reflections casting colors on skin, urban night street aesthetic, moody evening big city atmosphere, colored ambient light painting face pink blue purple, Tokyo Shibuya or NYC Times Square vibes, rain on pavement reflecting lights, confident city person, night owl energy, metropolitan sophistication","bright daylight sunshine, nature outdoor trail, rural countryside, small town americana, suburban"
Authentic Unposed Moment,"candid authentic unposed moment captured, real genuine expression not performed, genuine emotion in eyes and mouth, photojournalistic documentary style, authentic beauty in real life, natural unstaged movement, spontaneous genuine reaction, not aware of camera or comfortable with it, real life happening, street photography portrait approach, decisive moment capture","overly staged artificial pose, contrived stiff uncomfortable, fake smile performing, modeling cliche pose, aware of camera performing"
Supermodel Glamour,"high fashion supermodel glamour and drama, 1990s supermodel era aesthetic, runway goddess quality, designer exclusive campaign, couture beauty at highest level, striking bold memorable features, fashion icon status, Naomi Linda Christy Cindy era, bold confident powerful, fashion industry insider quality, magazine subscription worthy, frame it on wall quality","casual forgettable everyday, simple plain boring, basic unremarkable, background person"
Kawaii Sweet Cute,"cute adorable kawaii-inspired aesthetic, youthful playful happy energy, innocent playful charming vibe, sweet endearing features, bright cheerful expression, delicate petite feminine softness, Japanese kawaii culture inspired, pastel soft colors, gentle soft lighting, friendly approachable warmth, genuine happy smile, sparkling eyes with life","mature serious stern harsh, angry dark brooding, intimidating aggressive, cold unfriendly"
Angelic Ethereal Dream,"ethereal otherworldly dreamy portrait, soft diffused glowing edges, angelic heavenly glow surrounding subject, fantasy-like impossible beauty, otherworldly not quite human aesthetic, magical fantastical atmosphere, soft pastel heavenly tones, lens diffusion creating glow, backlit creating halo effect, divine inspired, renaissance angel painting reference, floating peaceful serene","harsh gritty reality, urban decay, dark gothic, horror aesthetic, grounded mundane"
Old Hollywood Glamour,"classic Hollywood golden age glamour, 1940s 1950s studio system lighting, silver screen black and white convertible, Marilyn Monroe Audrey Hepburn era, vintage timeless glamour, Hollywood studio portrait lighting, starlet quality, movie poster worthy, celebrity status evident, red carpet ready, paparazzi dream, old money Hollywood royalty","modern contemporary casual, everyday current, streetwear, athleisure, fast fashion"
Bare Face Confidence,"fresh face bare skin minimal to no makeup look, natural unadorned beauty celebrated, clean healthy complexion, authentic girl-next-door approachability, minimal cosmetics maximum confidence, real skin real beauty, natural brow shape, lips own natural color, skin texture visible not hidden, confident without hiding behind makeup, natural beauty movement, skincare not makeup goals","heavy dramatic full glam, editorial extreme makeup, theatrical stage makeup, costume makeup, Instagram baddie"
